day_of_year,weather_index,production_index,distribution_index,predicted_price
1,0.34072833634573796,0.1122547904104495,0.9362530003149319,27900.0
2,0.7212594212876419,0.018277766906941495,0.8831345443178791,27900.0
3,0.4236107193928934,0.0459908203413647,0.6695846904106766,27900.0
4,0.9207712812395111,0.1993747808223152,0.5298495797974629,27900.0
5,0.6474351479012166,0.49273489027064565,0.15427823747644298,27900.0
6,0.9579681422696777,0.40961414894020487,0.16454131493040502,27900.0
7,0.7303410207879485,0.29554555564969676,0.10847610505509608,27900.0
8,0.06920554782201949,0.18267241443390136,0.1991296388705429,27900.0
9,0.8462687355165662,0.9955745930412379,0.24567040338120627,27900.0
10,0.9589188605787187,0.00769970540331022,0.018089863138508577,27900.0
11,0.7813783326622388,0.9097780816104926,0.8492541358724215,27900.0
12,0.6639401325439556,0.6266612586342086,0.9173211480732466,27900.0
13,0.8462216018676451,0.34692038064728725,0.2570285842267418,27900.0
14,0.4571138194184112,0.6862020824221818,0.5307602016172533,27900.0
15,0.4029567340885982,0.07841284033656837,0.008275751708384793,27900.0
16,0.6931980953861329,0.8777526733429466,0.6988768765960505,27900.0
17,0.595425568772901,0.6568060863915072,0.8833670335535437,27900.0
18,0.3369570467948,0.7142119163312767,0.2512738514616021,27900.0
19,0.17183236030966464,0.2469705809099083,0.5767482556920478,27900.0
20,0.15804907168638072,0.1075972408768886,0.6958782095289859,27900.0
21,0.4119450573169672,0.660804404044062,0.0759073569110017,27900.0
22,0.4472065921671622,0.014761898258360273,0.7556046017650039,27900.0
23,0.41955439150763896,0.06624653242135559,0.9301064857845306,27900.0
24,0.6729829766080885,0.09277077232391107,0.9749130012380179,27900.0
25,0.9632537911372553,0.3954029265262329,0.26765532365102507,27900.0
26,0.4822758969477743,0.9170165572542418,0.8922793563925231,27900.0
27,0.6999206327051872,0.970691516654982,0.09882852559249433,27900.0
28,0.7981373836731133,0.8269661690423964,0.10145137976758667,27900.0
29,0.39340773913195193,0.7090513486424566,0.39426584109516205,27900.0
30,0.23551177371614396,0.8229587428394138,0.9736221629920802,27900.0
31,0.9512207172548485,0.9166898562531061,0.8524787962797261,27900.0
32,0.3494982743648729,0.56498164977684,0.24116458731606438,27900.0
33,0.8776779196071586,0.5364223151278154,0.9883696161746723,27900.0
34,0.5189915539059842,0.8087139098122268,0.1824797514837727,27900.0
35,0.08503868708418827,0.8158644770845781,0.8656438393424858,27900.0
36,0.8397308758702805,0.48955166087297586,0.8623209798270347,27900.0
37,0.17433002427278577,0.653590637703182,0.39163205595719597,27900.0
38,0.03977146854225133,0.2261757601774803,0.9548940406382086,27900.0
39,0.43749599777274817,0.7701069672750852,0.7485653919050693,27900.0
40,0.993253600429562,0.2925699637122745,0.8357881307089567,27900.0
41,0.8682699723053144,0.17826778004300048,0.9668085256168841,27900.0
42,0.20238936764513082,0.26992378697346786,0.5310951571427409,27900.0
43,0.9810390636709801,0.9450307219541314,0.8362194705085817,27900.0
44,0.11029376952359382,0.2501743312008612,0.25782584838638434,27900.0
45,0.21984533514931615,0.16685742734995967,0.9683162094944515,27900.0
46,0.7587329777255144,0.416094497466969,0.1949386996630732,27900.0
47,0.9747739279692847,0.6904711694128087,0.9279281995323746,27900.0
48,0.990731015543772,0.2903274526353906,0.31740368383165174,27900.0
49,0.9201147636854594,0.46370105983035426,0.22366780096798033,27900.0
50,0.3377073059983764,0.3568929936955848,0.8332210628345021,27900.0
51,0.08947942886664517,0.31519574173277,0.4414924628798501,27900.0
52,0.3531414939346258,0.024059975668155653,0.26260998004726643,27900.0
53,0.4998258611499381,0.3770278557862551,0.6563243084218687,27900.0
54,0.6050977837131525,0.5037936103313152,0.5099079084871428,27900.0
55,0.0024562480677173815,0.4221502560835185,0.5823467101596213,27900.0
56,0.11931550129223067,0.9988652438770841,0.436987684975215,27900.0
57,0.4712445752069616,0.6626229806759598,0.6840598943306914,27900.0
58,0.00041971236012183777,0.4571373889494267,0.7853509961155286,27900.0
59,0.9419394302134787,0.5840279612061754,0.35053509622524515,27900.0
60,0.4917783789570006,0.9923855103968612,0.9594418193101252,27900.0
61,0.9528997049840879,0.6898768625496658,0.47488985167115494,27900.0
62,0.7187194101704896,0.39146566404464067,0.7363424064750073,27900.0
63,0.732578649323395,0.9554534685187085,0.28382118109734344,27900.0
64,0.04529056875714821,0.6984437234733406,0.7031164325909575,27900.0
65,0.31645432305027765,0.34741901359686755,0.7753407941918324,27900.0
66,0.9470621969112399,0.9595189170973392,0.0794816344009125,27900.0
67,0.8863059752210951,0.8858200247820622,0.5710833907703057,27900.0
68,0.35429691492123083,0.04528504914056608,0.23648864305247264,27900.0
69,0.6013357674148101,0.9836321428743472,0.36574325004127595,27900.0
70,0.9014468356905805,0.9172769188724106,0.4919295387028403,27900.0
71,0.6319121024784907,0.6596709580376511,0.5045322518139753,27900.0
72,0.3783926360403702,0.7847301053831853,0.42302345259215923,27900.0
73,0.8677742973327337,0.9923565401149537,0.722731193207408,27900.0
74,0.5883735581802216,0.4229005611117138,0.40821518003571355,27900.0
75,0.19436030904452428,0.5956521883208875,0.7828898413880221,27900.0
76,0.9921021496084937,0.559326608722607,0.14213355527323246,27900.0
77,0.6546110500774383,0.9627242742104393,0.20973092544920735,27900.0
78,0.5758345352399067,0.8817345909405193,0.9791838902390949,27900.0
